Topic Code,Topic Name,Detail URL
ETHNIC_GROUP_AGG5,Ethnic Group - 5 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=ETHNIC_GROUP_AGG5
ETHNIC_GROUP_INTERMEDIATE,Ethnic Group,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=ETHNIC_GROUP_INTERMEDIATE
HEALTH_CONDITION_AUTISM,Health Condition (Autism or Asperger Syndrome),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_AUTISM
HEALTH_CONDITION_BLIND,Health Condition (Sight),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_BLIND
HEALTH_CONDITION_BREATHING,Health Condition (Breathing),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_BREATHING
HEALTH_CONDITION_CONFUSION_MEMORY_LOSS,Health Condition (Memory),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_CONFUSION_MEMORY_LOSS
HEALTH_CONDITION_DEAF,Health Condition (Hearing),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_DEAF
HEALTH_CONDITION_INTELLECTUAL_LEARNING_DISABILITY,Health Condition (Intellectual or Learning Disability),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_INTELLECTUAL_LEARNING_DISABILITY
HEALTH_CONDITION_LEARNING_DIFFICULTY,Health Condition (Learning Difficulty),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_LEARNING_DIFFICULTY
HEALTH_CONDITION_LONG_TERM_PAIN,Health Condition (Pain),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_LONG_TERM_PAIN
HEALTH_CONDITION_MENTAL_HEALTH,Health Condition (Emotional or Mental Health),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_MENTAL_HEALTH
HEALTH_CONDITION_MOBILITY_PHYSICAL,Health Condition (Mobility - Limits Physical Activity),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_MOBILITY_PHYSICAL
HEALTH_CONDITION_MOBILITY_WHEELCHAIR,Health Condition (Mobility - Requires Wheelchair),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_MOBILITY_WHEELCHAIR
HEALTH_CONDITION_NUM_IND,Health Conditions (Number) - 2 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_NUM_IND
HEALTH_CONDITION_NUM_TC2,Health Conditions (Number) - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_NUM_TC2
HEALTH_CONDITION_NUM_TC5,Health Conditions (Number),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_NUM_TC5
HEALTH_CONDITION_OTHER,Health Condition (Other Condition),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_CONDITION_OTHER
HEALTH_IN_GENERAL,Health in General,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_IN_GENERAL
HEALTH_IN_GENERAL_AGG2,Health in General - 2 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_IN_GENERAL_AGG2
HEALTH_IN_GENERAL_AGG3,Health in General - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_IN_GENERAL_AGG3
HEALTH_TRUST,Health and Social Care Trust,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HEALTH_TRUST
HH_ADAPTED_IND_PERS,Household: Adaptation to Accommodation - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_ADAPTED_IND_PERS
HH_ADAPTED_NUM_TC4_PERS,Household: Adaptation to Accommodation,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_ADAPTED_NUM_TC4_PERS
HH_CAR_VAN_IND_PERS,Household: Car or Van Availability - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_CAR_VAN_IND_PERS
HH_CAR_VAN_TC2_PERS,Household: Car or Van Availability - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_CAR_VAN_TC2_PERS
HH_CAR_VAN_TC5_PERS,Household: Car or Van Availability,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_CAR_VAN_TC5_PERS
HH_CENTRAL_HEATING_AGG11_PERS,Household: Central Heating - 11 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_CENTRAL_HEATING_AGG11_PERS
HH_CENTRAL_HEATING_AGG4_PERS,Household: Central Heating - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_CENTRAL_HEATING_AGG4_PERS
HH_CENTRAL_HEATING_AGG5_PERS,Household: Central Heating - 5 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_CENTRAL_HEATING_AGG5_PERS
HH_CENTRAL_HEATING_IND_PERS,Household: Central Heating - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_CENTRAL_HEATING_IND_PERS
HH_CENTRAL_HEATING_PERS,Household: Central Heating,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_CENTRAL_HEATING_PERS
HH_DEPENDENT_CHILDREN_AGG12_PERS,Household: Dependent Children,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_DEPENDENT_CHILDREN_AGG12_PERS
HH_DEPENDENT_CHILDREN_AGG6A_PERS,Household: Dependent Children - 6 Categories A,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_DEPENDENT_CHILDREN_AGG6A_PERS
HH_DEPENDENT_CHILDREN_AGG6B_PERS,Household: Dependent Children - 6 Categories B,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_DEPENDENT_CHILDREN_AGG6B_PERS
HH_DEPENDENT_CHILDREN_IND_PERS,Household: Dependent Children - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_DEPENDENT_CHILDREN_IND_PERS
HH_FAMILY_COMPOSITION_AGG10_PERS,Household Composition - 10 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_FAMILY_COMPOSITION_AGG10_PERS
HH_FAMILY_COMPOSITION_AGG15_PERS,Household Composition - 15 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_FAMILY_COMPOSITION_AGG15_PERS
HH_FAMILY_COMPOSITION_AGG24_PERS,Household Composition,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_FAMILY_COMPOSITION_AGG24_PERS
HH_FAMILY_COMPOSITION_AGG4_PERS,Household Composition - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_FAMILY_COMPOSITION_AGG4_PERS
HH_FAMILY_COMPOSITION_AGG6_PERS,Household Composition - 6 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_FAMILY_COMPOSITION_AGG6_PERS
HH_PERSONS_PER_ROOM_PERS,Household: Rooms (Persons per Room),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_PERSONS_PER_ROOM_PERS
HH_REFERENCE_PERSON_IND,Household Reference Person Indicator,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_REFERENCE_PERSON_IND
HH_RENEWABLE_ENERGY_IND_PERS,Household: Renewable Energy Systems,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_RENEWABLE_ENERGY_IND_PERS
HH_SIZE_TC2_PERS,Household: Size - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_SIZE_TC2_PERS
HH_SIZE_TC3_PERS,Household: Size - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_SIZE_TC3_PERS
HH_SIZE_TC4_PERS,Household: Size - 5 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_SIZE_TC4_PERS
HH_SIZE_TC5_PERS,Household: Size - 6 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_SIZE_TC5_PERS
HH_SIZE_TC6_PERS,Household: Size,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_SIZE_TC6_PERS
HH_TENURE_AGG5_PERS,Household: Tenure - 5 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_TENURE_AGG5_PERS
HH_TENURE_AGG8_PERS,Household: Tenure - 8 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_TENURE_AGG8_PERS
HH_TENURE_PERS,Household: Tenure,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HH_TENURE_PERS
HIGHEST_QUALIFICATION,Qualifications (Highest Level),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HIGHEST_QUALIFICATION
HIGHEST_QUALIFICATION_AGG7,Qualifications (Highest Level) - 7 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HIGHEST_QUALIFICATION_AGG7
HIGHEST_QUALIFICATION_IND,Qualifications (Highest Level) - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HIGHEST_QUALIFICATION_IND
HOURS_WORKED_AGG3,Hours Worked - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HOURS_WORKED_AGG3
HOURS_WORKED_AGG5,Hours Worked,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=HOURS_WORKED_AGG5
INDUSTRY_1_DIGIT,Industry (Current) - 22 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=INDUSTRY_1_DIGIT
INDUSTRY_1_DIGIT_AGG19,Industry (Current) - 19 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=INDUSTRY_1_DIGIT_AGG19
INDUSTRY_AGG16,Industry (Current) - 16 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=INDUSTRY_AGG16
INDUSTRY_AGG9,Industry (Current) - 9 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=INDUSTRY_AGG9
INDUSTRY_CURRENT_2_DIGIT,Industry (Current),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=INDUSTRY_CURRENT_2_DIGIT
INDUSTRY_FORMER_AGG10,Industry (Former) - 10 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=INDUSTRY_FORMER_AGG10
INDUSTRY_FORMER_AGG17,Industry (Former),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=INDUSTRY_FORMER_AGG17
IN_FULL_TIME_EDUCATION,Full Time Student,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=IN_FULL_TIME_EDUCATION
IRISH_SKILLS_INTERMEDIATE,Irish (Ability),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=IRISH_SKILLS_INTERMEDIATE
IRISH_SKILLS_SPEAK_FREQUENCY,Irish (Speak Frequency),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=IRISH_SKILLS_SPEAK_FREQUENCY
IS_CARER,Provision of Unpaid Care,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=IS_CARER
IS_CARER_AGG5,Provision of Unpaid Care - 5 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=IS_CARER_AGG5
IS_CARER_IND,Provision of Unpaid Care - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=IS_CARER_IND
LGD14,Local Government District 2014,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=LGD14
LGD93,Local Government District 1993,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=LGD93
LIVING_ARRANGEMENTS_V4,Living Arrangements,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=LIVING_ARRANGEMENTS_V4
LIVING_ARRANGEMENTS_V4_AGG3,Living Arrangements - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=LIVING_ARRANGEMENTS_V4_AGG3
LIVING_ARRANGEMENTS_V4_AGG4,Living Arrangements - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=LIVING_ARRANGEMENTS_V4_AGG4
LIVING_ARRANGEMENTS_V4_AGG8,Living Arrangements - 8 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=LIVING_ARRANGEMENTS_V4_AGG8
MAIN_LANGUAGE_1000,Main Language,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=MAIN_LANGUAGE_1000
MAIN_LANGUAGE_AGG11,Main Language - 11 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=MAIN_LANGUAGE_AGG11
MAIN_LANGUAGE_AGG3,Main Language - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=MAIN_LANGUAGE_AGG3
MAR_CP_STATUS,Marital and Civil Partnership Status,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=MAR_CP_STATUS
MAR_CP_STATUS_AGG3,Marital and Civil Partnership Status - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=MAR_CP_STATUS_AGG3
MAR_CP_STATUS_AGG4,Marital and Civil Partnership Status - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=MAR_CP_STATUS_AGG4
MAR_CP_STATUS_AGG6,Marital and Civil Partnership Status - 6 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=MAR_CP_STATUS_AGG6
NAT_ID_1000,National Identity,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NAT_ID_1000
NAT_ID_AGG17,National Identity - 17 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NAT_ID_AGG17
NAT_ID_AGG2,National Identity - 2 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NAT_ID_AGG2
NAT_ID_AGG26,National Identity - 26 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NAT_ID_AGG26
NAT_ID_BASIC,National Identity - 8 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NAT_ID_BASIC
NAT_ID_BRITISH,National Identity (British),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NAT_ID_BRITISH
NAT_ID_IRISH_AGG3,National Identity (Irish),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NAT_ID_IRISH_AGG3
NAT_ID_NORTHERN_IRISH_AGG3,National Identity (Northern Irish),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NAT_ID_NORTHERN_IRISH_AGG3
NSSEC_FLAT,National Statistics Socio-economic Classification,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NSSEC_FLAT
NSSEC_FLAT_AGG10,National Statistics Socio-economic Classification - 10 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NSSEC_FLAT_AGG10
NSSEC_FLAT_AGG12,National Statistics Socio-economic Classification - 12 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=NSSEC_FLAT_AGG12
OCCUPANCY_RATING_ROOMS_AGG3_PERS,Household: Rooms (Occupancy Rating) - 3 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=OCCUPANCY_RATING_ROOMS_AGG3_PERS
OCCUPANCY_RATING_ROOMS_AGG5_PERS,Household: Rooms (Occupancy Rating) - 5 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=OCCUPANCY_RATING_ROOMS_AGG5_PERS
OCCUPANCY_RATING_ROOMS_AGG6_PERS,Household: Rooms (Occupancy Rating),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=OCCUPANCY_RATING_ROOMS_AGG6_PERS
OCCUPATION_1DIGIT,Occupation (Current) - 10 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=OCCUPATION_1DIGIT
OCCUPATION_2DIGIT,Occupation (Current) - 27 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=OCCUPATION_2DIGIT
OCCUPATION_CURRENT_3DIGIT,Occupation (Current),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=OCCUPATION_CURRENT_3DIGIT
OCCUPATION_FORMER_1DIGIT,Occupation (Former),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=OCCUPATION_FORMER_1DIGIT
PARLCON08,Parliamentary Constituency 2008,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PARLCON08
PARLCON24,Parliamentary Constituency 2024,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PARLCON24
PASSPORTS_HELD_1000,Passports Held,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PASSPORTS_HELD_1000
PASSPORTS_HELD_AGG14,Passports Held - 14 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PASSPORTS_HELD_AGG14
PASSPORTS_HELD_AGG18,Passports Held - 18 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PASSPORTS_HELD_AGG18
PASSPORTS_HELD_AGG4,Passports Held - 4 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PASSPORTS_HELD_AGG4
PASSPORTS_HELD_BASIC,Passports Held - 8 Categories,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PASSPORTS_HELD_BASIC
PASSPORTS_HELD_IRELAND,Passports Held - 3 Categories B,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PASSPORTS_HELD_IRELAND
PASSPORTS_HELD_UK,Passports Held - 3 Categories A,https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=PASSPORTS_HELD_UK
QUALIFICATIONS_APPRENTICESHIP,Qualifications (Apprenticeship),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=QUALIFICATIONS_APPRENTICESHIP
RACIAL_EQUALITY_TEO,Racial Equality (The Executive Office),https://build.nisra.gov.uk/en/metadata/variable?d=PEOPLE&v=RACIAL_EQUALITY_TEO
